2026-01-03 10:16:15.282 [main] ERROR org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.2.27] of the Apache Tomcat Native library is installed, while Tomcat requires version [1.2.34]
2026-01-03 10:33:49.809 [main] ERROR org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.2.27] of the Apache Tomcat Native library is installed, while Tomcat requires version [1.2.34]
2026-01-03 11:10:51.857 [main] ERROR org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.2.27] of the Apache Tomcat Native library is installed, while Tomcat requires version [1.2.34]
2026-01-03 11:45:12.808 [main] ERROR org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.2.27] of the Apache Tomcat Native library is installed, while Tomcat requires version [1.2.34]
2026-01-03 11:52:07.323 [http-nio-8080-exec-4] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 请先验证验证码
2026-01-03 11:52:19.226 [http-nio-8080-exec-5] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 请先验证验证码
2026-01-03 11:56:41.206 [http-nio-8080-exec-8] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 请勿重复提交
2026-01-03 11:56:43.400 [http-nio-8080-exec-10] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 请勿重复提交
2026-01-03 11:56:48.326 [http-nio-8080-exec-2] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 请勿重复提交
2026-01-03 11:57:24.442 [http-nio-8080-exec-4] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 请勿重复提交
2026-01-03 11:59:15.569 [http-nio-8080-exec-7] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 该手机号已被注册
2026-01-03 11:59:21.466 [http-nio-8080-exec-8] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 验证码错误
2026-01-03 12:00:19.083 [http-nio-8080-exec-9] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 请勿重复提交
2026-01-03 12:00:30.037 [http-nio-8080-exec-10] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 请勿重复提交
2026-01-03 12:05:26.109 [http-nio-8080-exec-4] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:05:34.151 [http-nio-8080-exec-5] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:05:38.008 [http-nio-8080-exec-6] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:05:39.113 [http-nio-8080-exec-7] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:05:39.680 [http-nio-8080-exec-8] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:07:59.190 [http-nio-8080-exec-9] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:12:27.480 [http-nio-8080-exec-10] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:14:06.568 [http-nio-8080-exec-1] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:15:49.759 [http-nio-8080-exec-2] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:18:07.718 [http-nio-8080-exec-3] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:18:07.720 [http-nio-8080-exec-4] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:23:32.652 [http-nio-8080-exec-5] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:23:32.659 [http-nio-8080-exec-6] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:23:58.486 [http-nio-8080-exec-8] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:23:58.486 [http-nio-8080-exec-7] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:24:24.479 [http-nio-8080-exec-10] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:24:24.479 [http-nio-8080-exec-9] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:25:00.619 [http-nio-8080-exec-2] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:25:00.619 [http-nio-8080-exec-1] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:25:19.517 [http-nio-8080-exec-3] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:25:19.517 [http-nio-8080-exec-4] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:25:54.502 [http-nio-8080-exec-6] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:25:54.502 [http-nio-8080-exec-5] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:26:13.482 [http-nio-8080-exec-7] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:26:13.482 [http-nio-8080-exec-8] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:27:01.640 [http-nio-8080-exec-9] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:27:01.640 [http-nio-8080-exec-10] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:27:17.619 [http-nio-8080-exec-2] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:27:17.619 [http-nio-8080-exec-1] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:27:47.470 [http-nio-8080-exec-3] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:27:47.470 [http-nio-8080-exec-4] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:28:09.466 [http-nio-8080-exec-5] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:28:09.466 [http-nio-8080-exec-6] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:28:25.471 [http-nio-8080-exec-7] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:28:25.471 [http-nio-8080-exec-8] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:31:17.502 [http-nio-8080-exec-10] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:31:17.502 [http-nio-8080-exec-9] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:31:25.497 [http-nio-8080-exec-1] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:31:25.499 [http-nio-8080-exec-2] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:32:44.908 [http-nio-8080-exec-4] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:32:44.908 [http-nio-8080-exec-3] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:33:26.617 [http-nio-8080-exec-6] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:33:26.617 [http-nio-8080-exec-5] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:33:29.498 [http-nio-8080-exec-8] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:33:29.498 [http-nio-8080-exec-7] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:35:19.917 [http-nio-8080-exec-9] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:35:19.917 [http-nio-8080-exec-10] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:36:37.995 [http-nio-8080-exec-1] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:40:24.147 [http-nio-8080-exec-4] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 系统异常
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.util.ArrayList<java.lang.Object>` from Object value (token `JsonToken.START_OBJECT`)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize value of type `java.util.ArrayList<java.lang.Object>` from Object value (token `JsonToken.START_OBJECT`)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 1, column: 680] (through reference chain: app.intelligent.resume.dto.request.ResumeOnlineCreateRequest["detail"]->app.intelligent.resume.dto.request.ResumeDetailDTO["skills"]->java.util.ArrayList[0])
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
	at com.fasterxml.jackson.databind.DeserializationContext.reportInputMismatch(DeserializationContext.java:1752)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1526)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1431)
	at com.fasterxml.jackson.databind.DeserializationContext.extractScalarFromObject(DeserializationContext.java:943)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer._parseString(StdDeserializer.java:1424)
	at com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer.deserialize(StringCollectionDeserializer.java:218)
	at com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer.deserialize(StringCollectionDeserializer.java:184)
	at com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer.deserialize(StringCollectionDeserializer.java:27)
	at com.fasterxml.jackson.databind.deser.impl.MethodProperty.deserializeAndSet(MethodProperty.java:129)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:392)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:185)
	at com.fasterxml.jackson.databind.deser.impl.MethodProperty.deserializeAndSet(MethodProperty.java:129)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:392)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:185)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectReader._bindAndClose(ObjectReader.java:2105)
	at com.fasterxml.jackson.databind.ObjectReader.readValue(ObjectReader.java:1481)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:395)
	... 131 common frames omitted
2026-01-03 13:21:11.728 [http-nio-8080-exec-1] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 权限不足: Access Denied
2026-01-03 13:21:16.039 [http-nio-8080-exec-2] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 权限不足: Access Denied
2026-01-03 13:21:21.415 [http-nio-8080-exec-10] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 权限不足: Access Denied
2026-01-03 13:21:35.216 [http-nio-8080-exec-5] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 权限不足: Access Denied
2026-01-03 13:32:43.351 [main] ERROR org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.2.27] of the Apache Tomcat Native library is installed, while Tomcat requires version [1.2.34]
2026-01-03 13:32:57.591 [http-nio-8080-exec-3] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 简历文件不存在
2026-01-03 13:34:03.258 [http-nio-8080-exec-7] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 简历文件不存在
2026-01-03 13:34:36.333 [http-nio-8080-exec-7] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 简历文件不存在
2026-01-03 13:35:52.801 [http-nio-8080-exec-3] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 简历文件不存在
2026-01-03 13:44:33.687 [http-nio-8080-exec-2] ERROR app.intelligent.resume.security.JwtTokenProvider - JWT Token验证失败: Invalid compact JWT string: Compact JWSs must contain exactly 2 period characters, and compact JWEs must contain exactly 4.  Found: 0
2026-01-03 13:44:39.407 [http-nio-8080-exec-1] ERROR app.intelligent.resume.security.JwtTokenProvider - JWT Token验证失败: Invalid compact JWT string: Compact JWSs must contain exactly 2 period characters, and compact JWEs must contain exactly 4.  Found: 0
2026-01-03 13:44:39.423 [http-nio-8080-exec-4] ERROR app.intelligent.resume.security.JwtTokenProvider - JWT Token验证失败: Invalid compact JWT string: Compact JWSs must contain exactly 2 period characters, and compact JWEs must contain exactly 4.  Found: 0
2026-01-03 13:44:39.754 [http-nio-8080-exec-5] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 13:44:39.759 [http-nio-8080-exec-6] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 13:44:51.349 [http-nio-8080-exec-8] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 13:44:51.349 [http-nio-8080-exec-3] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 13:45:05.453 [http-nio-8080-exec-9] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 13:45:05.453 [http-nio-8080-exec-7] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 13:45:07.100 [http-nio-8080-exec-10] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 13:45:07.100 [http-nio-8080-exec-2] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 13:46:40.777 [http-nio-8080-exec-4] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 13:46:40.777 [http-nio-8080-exec-1] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 13:56:38.750 [http-nio-8080-exec-5] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 13:56:40.872 [http-nio-8080-exec-6] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 13:56:42.029 [http-nio-8080-exec-8] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 13:56:42.029 [http-nio-8080-exec-3] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 13:56:47.605 [http-nio-8080-exec-7] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 13:56:47.605 [http-nio-8080-exec-9] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:02:01.020 [http-nio-8080-exec-2] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:02:01.020 [http-nio-8080-exec-10] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:02:17.614 [http-nio-8080-exec-1] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:02:17.621 [http-nio-8080-exec-4] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:03:35.140 [http-nio-8080-exec-3] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:03:35.145 [http-nio-8080-exec-6] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:03:36.977 [http-nio-8080-exec-8] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:03:36.977 [http-nio-8080-exec-9] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:03:37.581 [http-nio-8080-exec-7] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:03:39.833 [http-nio-8080-exec-2] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:03:39.834 [http-nio-8080-exec-10] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:03:43.112 [http-nio-8080-exec-4] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:03:43.112 [http-nio-8080-exec-1] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:03:45.870 [http-nio-8080-exec-3] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:03:45.870 [http-nio-8080-exec-5] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:03:56.923 [http-nio-8080-exec-6] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:03:59.826 [http-nio-8080-exec-9] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:04:00.988 [http-nio-8080-exec-8] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:04:01.639 [http-nio-8080-exec-7] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:04:01.639 [http-nio-8080-exec-2] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:04:21.450 [http-nio-8080-exec-10] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:04:22.790 [http-nio-8080-exec-4] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:04:22.790 [http-nio-8080-exec-1] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:04:25.854 [http-nio-8080-exec-5] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:04:25.858 [http-nio-8080-exec-3] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:05:43.420 [http-nio-8080-exec-6] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:05:44.034 [http-nio-8080-exec-9] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:05:44.034 [http-nio-8080-exec-8] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称845681
2026-01-03 14:10:30.195 [main] ERROR org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.2.27] of the Apache Tomcat Native library is installed, while Tomcat requires version [1.2.34]
2026-01-03 14:13:42.343 [http-nio-8080-exec-9] ERROR a.i.resume.service.impl.ResumeServiceImpl - JSON解析失败
com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize value of type `java.util.ArrayList<java.lang.Object>` from Object value (token `JsonToken.START_OBJECT`)
 at [Source: (String)"[{"level": "熟练", "description": "IDEA 等开发工具"}, {"level": "熟悉", "description": "常用的 Java 设计模式"}, {"level": "熟悉", "description": "Spring、SpringMVC、MyBatis、MybatisPlus、Springboot、SpringCloudAlibaba、Gradle、"}, {"level": "熟悉", "description": "MySQL、PostgreSQL、Redis、ElasticSearch 数据库，能编写较复杂的 SQL，具备一定的"}, {"level": "熟练", "description": "设计 Redis 缓存架构来解决穿透和雪崩问题，同时也可以使用"}, {"level": "熟悉", "description": "nacos 注册中心的配置管理以及配置的热更新，Feign 的远程调用，GateWay 服务网关"}, {"level": "了解", "description": "SrpingAIAlibaba 框"[truncated 432 chars]; line: 1, column: 2] (through reference chain: java.util.ArrayList[0])
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
	at com.fasterxml.jackson.databind.DeserializationContext.reportInputMismatch(DeserializationContext.java:1752)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1526)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1431)
	at com.fasterxml.jackson.databind.DeserializationContext.extractScalarFromObject(DeserializationContext.java:943)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer._parseString(StdDeserializer.java:1424)
	at com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer.deserialize(StringCollectionDeserializer.java:218)
	at com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer.deserialize(StringCollectionDeserializer.java:184)
	at com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer.deserialize(StringCollectionDeserializer.java:27)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3772)
	at app.intelligent.resume.service.impl.ResumeServiceImpl.convertToResumeDetailDTO(ResumeServiceImpl.java:616)
	at app.intelligent.resume.service.impl.ResumeServiceImpl.lambda$6(ResumeServiceImpl.java:377)
